Date : 2026-04-23 02:05:25
Directory : c:\Users\SEBA\Downloads\RiduxOS
Total : 65309 files,  19546492 codes, 4390943 comments, 3118798 blanks, all 27056233 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C                |     20,969 |  9,877,603 |  1,990,950 |  1,559,942 | 13,428,495 |
| C++              |     25,736 |  7,826,553 |  2,067,218 |  1,207,145 | 11,100,916 |
| Shell Script     |      5,596 |    437,405 |    210,485 |    105,093 |    752,983 |
| Perl             |      1,871 |    328,865 |     26,910 |     66,734 |    422,509 |
| YAML             |      3,679 |    312,509 |     16,859 |     70,617 |    399,985 |
| JSON             |        591 |    256,143 |          0 |        417 |    256,560 |
| Makefile         |      4,564 |    126,605 |     28,042 |     34,354 |    189,001 |
| HTML             |        329 |     90,403 |      1,105 |     10,470 |    101,978 |
| Markdown         |        258 |     75,085 |        634 |     29,964 |    105,683 |
| Python           |        269 |     52,430 |     15,339 |     10,203 |     77,972 |
| Ini              |         36 |     29,634 |        513 |      2,829 |     32,976 |
| XML              |        176 |     23,290 |        250 |        443 |     23,983 |
| CMake            |        114 |     17,416 |          0 |      2,448 |     19,864 |
| Objective-C      |        139 |     14,463 |      2,904 |      2,140 |     19,507 |
| reStructuredText |         77 |     12,463 |      1,650 |      5,377 |     19,490 |
| Properties       |        518 |     12,391 |     18,582 |      3,591 |     34,564 |
| JavaScript       |          6 |     10,375 |        933 |        944 |     12,252 |
| C#               |        133 |     10,283 |      3,778 |      1,922 |     15,983 |
| Lua              |         46 |      8,114 |      1,550 |      1,346 |     11,010 |
| PostCSS          |         32 |      6,353 |        359 |        731 |      7,443 |
| Diff             |         23 |      5,636 |        186 |        180 |      6,002 |
| Java             |         15 |      3,211 |        707 |        332 |      4,250 |
| Batch            |         24 |      1,435 |         69 |        203 |      1,707 |
| MS SQL           |         11 |      1,272 |        966 |        448 |      2,686 |
| Ruby             |         14 |      1,268 |        199 |        238 |      1,705 |
| TSV              |          3 |      1,117 |          0 |          3 |      1,120 |
| PowerShell       |          9 |        951 |         44 |        154 |      1,149 |
| Julia            |          2 |        884 |        473 |        191 |      1,548 |
| BibTeX           |          5 |        574 |          0 |         55 |        629 |
| CSV              |         10 |        516 |          0 |         16 |        532 |
| pip requirements |          3 |        294 |         50 |         40 |        384 |
| Codex Rules      |          4 |        245 |        143 |        117 |        505 |
| R                |         36 |        189 |          0 |         38 |        227 |
| SCSS             |          2 |        165 |          3 |         39 |        207 |
| Docker           |          2 |        124 |         31 |         21 |        176 |
| Log              |          2 |        118 |          0 |          4 |        122 |
| LaTeX            |          1 |         84 |         11 |          1 |         96 |
| GLSL             |          1 |         13 |          0 |          4 |         17 |
| Visual Basic     |          1 |         11 |          0 |          2 |         13 |
| Groovy           |          2 |          2 |          0 |          2 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                    |     65,309 | 19,546,492 |  4,390,943 |  3,118,798 | 27,056,233 |
| . (Files)                                                                                                                                                                                            |          2 |        404 |          0 |        145 |        549 |
| build_wsl                                                                                                                                                                                            |          3 |     50,848 |          2 |         49 |     50,899 |
| build_wsl (Files)                                                                                                                                                                                    |          2 |     50,833 |          0 |         45 |     50,878 |
